frame_idx,frame_path,n_requested,n_pad,num_nodes_real,repeat,embed_mean_ms,embed_std_ms,enc_input_proj_mean_ms,enc_input_proj_std_ms,_pool_full_leaf_to_diag_tokens_mean_ms,_pool_full_leaf_to_diag_tokens_std_ms,_build_off_strip_mean_ms,_build_off_strip_std_ms,diag_L0_attn_mean_ms,diag_L0_attn_std_ms,diag_L0_mlp_mean_ms,diag_L0_mlp_std_ms,_diag_tokens_to_full_leaf_mean_ms,_diag_tokens_to_full_leaf_std_ms,off_L0_attn_mean_ms,off_L0_attn_std_ms,off_L0_mlp_mean_ms,off_L0_mlp_std_ms,_apply_transformer_stacks_mean_ms,_apply_transformer_stacks_std_ms,leaf_head_diag_uut_mean_ms,leaf_head_diag_uut_std_ms,_get_leaf_blocks_mean_ms,_get_leaf_blocks_std_ms,offdiag_head_U_mean_ms,offdiag_head_U_std_ms,offdiag_head_V_mean_ms,offdiag_head_V_std_ms,jacobi_gate_mean_ms,jacobi_gate_std_ms,_get_jacobi_scale_mean_ms,_get_jacobi_scale_std_ms,node_u_mean_ms,node_u_std_ms,node_v_mean_ms,node_v_std_ms,forward_total_mean_ms,forward_total_std_ms
0,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0000,8192,8192,8192,20,0.2642095983028412,0.005728163310772711,0.017334400117397307,0.0005853553011889472,0.0014047999982722103,0.0004710526085609465,0.032487999834120276,0.0011099149458255642,1.2226736128330231,0.004442227531223513,0.04293919987976551,0.0007714773058550365,0.003582399990409613,0.00222649587451918,0.2826896011829376,0.014185321534412732,0.040308798849582675,0.000860751132870143,1.6835583925247193,0.02011294358682567,0.03755680043250322,0.0013039858447739929,0.09143440034240484,0.016767918407459823,0.03384160026907921,0.0004902871504705823,0.031092799641191958,0.0008685671310530358,0.02337760040536523,0.0007321273500558334,0.05637760013341904,0.0013260363698508679,0.01779520008713007,0.0015880482296277416,0.015831999853253363,0.0014105022515432432,2.4929855942726133,0.029586899377997994
1,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0001,8192,8192,8192,20,0.2655264034867287,0.01160382048806781,0.017497600242495536,0.00027723902044522736,0.001355199998943135,0.00045472382928202616,0.03251039991155267,0.0013836249022578094,1.2217503845691682,0.013880970825711682,0.043035199865698814,0.0007553813258192471,0.003450400015572086,0.002167688712305157,0.2800928011536598,0.003387663609034145,0.0405695989727974,0.0004972476201920035,1.6770560026168824,0.018277383115272626,0.037107200175523755,0.001538643987436593,0.09125440046191216,0.018658534216096666,0.034358400106430056,0.001764244839688085,0.032558399625122546,0.0030546756154959556,0.023612800240516662,0.0010181279736017118,0.056544000282883644,0.001985805479060303,0.017193599976599215,0.0010723629596406379,0.015281599946320057,0.0012911304846746476,2.4833343744277956,0.03272059316486843
2,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0002,8192,8192,8192,20,0.2655391976237297,0.009763201975703692,0.017344000190496443,0.0008310764452584307,0.0013711999985389412,0.00047542082481806395,0.032292799977585676,0.0023309045148032607,1.228630393743515,0.020191734204402005,0.043161599710583684,0.0007437232109491124,0.0034471999882953242,0.0020179417651595114,0.2816176012158394,0.010373348487328174,0.041471998766064645,0.005547585827031112,1.6882767856121064,0.04576356220022254,0.03767040073871612,0.0016622327140758065,0.09182879999279976,0.016858338363001935,0.03450080007314682,0.0013524412752936557,0.031395199708640575,0.0016133172316486382,0.02317440025508404,0.0005758756338202282,0.056043199822306634,0.0009434998658243629,0.017171200085431337,0.0003949637286903738,0.01509439991787076,0.0009394110176829478,2.494871962070465,0.05431264980577047
3,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0003,8192,8192,8192,20,0.2637520030140877,0.01041520621858028,0.01724640019237995,0.0005405514230451082,0.001361600001109764,0.0004636660904385907,0.032184800039976834,0.001920873352739499,1.224532777070999,0.014724149037663316,0.042919999733567235,0.0007065319857601789,0.0034512000071117654,0.0020207886160551604,0.2821775957942009,0.013285319387203287,0.041499199159443376,0.0035554476663717566,1.6830096006393434,0.02567025978794796,0.03776960037648678,0.0026927789500322172,0.09085600040853023,0.01714396514855955,0.03405600022524595,0.0013128140385994152,0.0309647997841239,0.0006242279118472061,0.02347200019285083,0.0009153062746479896,0.05607520006597042,0.0014984506698732393,0.01705120000988245,0.000925971517071148,0.014804799994453787,0.00047455827430299745,2.481939208507538,0.03665027950120577
4,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0004,8192,8192,8192,20,0.26387999802827833,0.00956932631000767,0.017719999980181457,0.001760258266906048,0.0013039999990724026,0.0004314515050847638,0.03218479990027845,0.0013927078458350485,1.2221295893192292,0.013377285318004306,0.04298239983618259,0.0008180118889359984,0.0033767999586416407,0.0020769575778734287,0.2810863986611366,0.004256232158619151,0.04084639921784401,0.0017341369823610686,1.6780384063720704,0.017554336390220186,0.037478400580585006,0.0010683685518638392,0.0924640003591776,0.019464487969193596,0.03457919992506504,0.0009904198946819535,0.03307359954342246,0.004499539718357736,0.024910400342196225,0.004513945287125243,0.058808000199496745,0.008067554357675292,0.01790240006521344,0.002677761116190287,0.01579999984242022,0.0025715314043972936,2.4925968170166017,0.03836915455015027
5,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0005,8192,8192,8192,20,0.2679199993610382,0.009365927146478145,0.01723999995738268,0.0005776754503359554,0.0013648000021930784,0.0004668354791969668,0.03210400003008544,0.001731799603774032,1.2267696022987367,0.014831790240262764,0.04308159984648228,0.0006668067114212913,0.0036167999991448597,0.0022291564706172686,0.280137600004673,0.004012306462430308,0.04089279919862747,0.0017236958494478382,1.6828144133090972,0.019738269780587712,0.03768160063773394,0.0012215647874722125,0.09387680049985647,0.022458210608533993,0.03595360014587641,0.005836448302541129,0.032351999543607235,0.004830346690699963,0.024944000132381915,0.0036986307235001466,0.0583600003272295,0.0061011156822988665,0.01694399998523295,0.0007655627068671179,0.015255999751389027,0.000402980699941344,2.4998592019081114,0.04003094577719838
6,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0006,8192,8192,8192,20,0.2713039979338646,0.017470854392577055,0.017472000140696765,0.0006977907144333423,0.0012719999940600246,0.00043026316996033076,0.03266000007279217,0.0010188796062016753,1.2246912002563477,0.011096628146179057,0.0430783998221159,0.0006854728161505844,0.003395999997155741,0.0021194799437963003,0.2829344004392624,0.011543109496123662,0.04249759912490845,0.00567624940956057,1.6865791976451874,0.0271552561087011,0.03738080039620399,0.0008117075210042044,0.09212080035358668,0.01757185106973971,0.03487039972096682,0.0027020600850685096,0.03129119975492358,0.001555189563692116,0.02352960016578436,0.00048224516004206555,0.05644320026040077,0.0014291244896240125,0.017630400136113167,0.0019256575719510279,0.015510400012135505,0.0023759240794711894,2.50180960893631,0.05053395223415582
7,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0007,8192,8192,8192,20,0.264214400947094,0.008017380154586065,0.017774400301277637,0.0014586691584185497,0.0015631999995093793,0.0004902662138566016,0.03205120000056923,0.0015075840363112714,1.2230319917201995,0.011587055627340024,0.04298719987273216,0.0006590971359327819,0.00341199999966193,0.002176796188498295,0.2794544011354446,0.004235710816386612,0.04270399883389473,0.009954065502132042,1.6794112026691437,0.022075403030782103,0.037451200932264325,0.001429124377014939,0.09209200050681829,0.017596785781458676,0.03449760023504496,0.0012842919374220548,0.031310399807989595,0.0013863972742641593,0.02391680032014847,0.001430740041678228,0.056891200318932536,0.0018552347944406548,0.017236800119280814,0.0008798124010375464,0.014910399960353971,0.00043282576826129927,2.4850592017173767,0.03443468759777087
8,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0008,8192,8192,8192,20,0.2626000002026558,0.007723739056575285,0.017016000207513572,0.0005590278458454527,0.0013311999966390431,0.0004692557499787211,0.03219439988024533,0.0015713988928475558,1.2236735999584198,0.012329873510882165,0.04319839999079704,0.0007305171426027086,0.003359999941312708,0.0019180656396754917,0.2789903998374939,0.0033558277303102637,0.04100959915667772,0.0035672680755028155,1.677977603673935,0.016889100419686113,0.03836160041391849,0.005101623363352252,0.09069200027734041,0.01841167404723163,0.03402240015566349,0.0014683639636088367,0.03096159975975752,0.0005975072552169585,0.023505600262433292,0.0012511744031934073,0.05601120013743639,0.0021668811677061726,0.017432000022381544,0.0016119831392025516,0.014708800101652741,0.00038985856696527565,2.4761311650276183,0.03570302708113459
9,/orcd/home/002/osbo/ondemand/fluid-sim/Assets/Scripts/data/multiphase_v2_8192/test/frame_0009,8192,8192,8192,20,0.2620639994740486,0.00830834804401542,0.0172112001106143,0.00046154122164270337,0.0014719999919179827,0.0004965674121842271,0.0323807998560369,0.0013999190845884273,1.2194815874099731,0.012461979708544521,0.042918399721384046,0.0006423638797064568,0.003470400019432418,0.0021740220676960856,0.2781695991754532,0.0017520565128464444,0.04064319897443056,0.0011706008799448645,1.6709663987159729,0.012500244040529159,0.03720000088214874,0.0013211578593256205,0.09000880029052497,0.01778142409872782,0.03429279997944832,0.0014937959515266075,0.030799999739974736,0.000462452662528101,0.023608000297099353,0.0007440859478896738,0.05595840010792017,0.001461881836118656,0.0170672002248466,0.0004629809448966536,0.014956799941137433,0.00042324751536467766,2.4686959862709044,0.021228686029104923
