t_rel_s,clock_gr_mhz,clock_mem_mhz,clock_sm_mhz,gpu_util_pct,mem_total_bytes,mem_used_bytes,mem_util_pct,pcie_rx_kbps,pcie_tx_kbps,power_mw,temp_c
0.0,1980,3201,1980,39,150754820096,3043098624,7,2167,4173,231235,37
0.05676474096253514,1980,3201,1980,39,150754820096,3233939456,7,18258,44709,220373,36
0.11103253695182502,1980,3201,1980,39,150754820096,3246522368,7,82115,12437,220373,36
0.16259987000375986,1980,3201,1980,3,150754820096,3246522368,0,81264,21095,210568,36
0.21408569905906916,1980,3201,1980,3,150754820096,3246522368,0,82566,12650,210568,36
0.26542789908125997,1980,3201,1980,3,150754820096,3246522368,0,81908,12315,205710,37
0.31695729098282754,1980,3201,1980,3,150754820096,3246522368,0,75431,13897,205710,37
0.36883879895322025,1980,3201,1980,36,150754820096,3246522368,7,82664,12758,200973,37
0.42033363902010024,1980,3201,1980,36,150754820096,3246522368,7,464,14793,200973,37
1.519316788064316,1980,3201,1980,0,150754820096,3246522368,0,450,1436,123595,36
1.722882721107453,1980,3201,1980,0,150754820096,3246522368,0,518,1423,121902,36
1.8322258770931512,1980,3201,1980,0,150754820096,3246522368,0,445,472,121860,36
1.9876964539289474,1980,3201,1980,0,150754820096,3246522368,0,563,485,121853,36
2.0692862540017813,1980,3201,1980,0,150754820096,3246522368,0,566,481,121839,36
2.170281957136467,1980,3201,1980,0,150754820096,3246522368,0,445,473,121826,36
2.2871396839618683,1980,3201,1980,0,150754820096,3246522368,0,565,472,121815,36
2.368723360123113,1980,3201,1980,0,150754820096,3246522368,0,446,478,121808,36
2.4929894709493965,1980,3201,1980,0,150754820096,3246522368,0,449,474,121808,36
2.5795771391130984,1980,3201,1980,0,150754820096,3246522368,0,558,480,121808,36
2.7172622489742935,1980,3201,1980,0,150754820096,3246522368,0,447,480,121792,36
2.8038607391063124,1980,3201,1980,0,150754820096,3246522368,0,450,1417,121777,36
