key,count,cpu_time_us_total,cpu_time_us_avg,cuda_time_us_total,cuda_time_us_avg,self_cpu_time_us_total,self_cuda_time_us_total,flops,cpu_memory_bytes,cuda_memory_bytes
frame_00,1,38057.339,38057.339,5251.165000000008,5251.165000000008,112.03799999999319,0.0,0,0,0
frame_00_fwd,5,37945.30100000001,7589.060200000002,5251.165000000008,1050.2330000000015,17714.93399999991,0.0,0,0,0
aten::select,900,4986.307000000449,5.54034111111161,0.0,0.0,4572.0110000006,0.0,0,0,0
aten::as_strided,17300,6280.927000003665,0.3630593641620616,0.0,0.0,6280.927000003665,0.0,0,0,0
aten::slice,2900,5137.9460000012095,1.7717055172417964,0.0,0.0,4173.216000000877,0.0,0,0,0
aten::unsqueeze,3000,5158.201000000445,1.7194003333334815,0.0,0.0,4047.842999999979,0.0,0,0,0
aten::expand,1300,2416.2420000001293,1.8586476923077917,0.0,0.0,1932.175000000294,0.0,0,0,0
aten::cat,500,5520.257999999694,11.04051599999939,2195.537000000011,4.391074000000023,3585.5349999993887,2195.537000000011,0,0,2351104000
cudaLaunchKernel,9800,33278.2720000004,3.395742040816367,0.0,0.0,33278.2720000004,0.0,0,0,0
frame_00_fwd,5,0.0,0.0,29389.879999999997,5877.976,0.0,29389.879999999997,0,0,0
"void at::native::(anonymous namespace)::CatArrayBatchedCopy<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 3, 64, 64>(at::native::(anonymous namespace)::OpaqueType<4u>*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<at::native::(anonymous namespace)::OpaqueType<4u>, unsigned int, 64, 64>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)",100,0.0,0.0,277.7599999999147,2.7775999999991474,0.0,277.7599999999147,0,0,0
aten::linear,3200,82781.39500000158,25.869185937500493,38893.271000000874,12.154147187500273,14919.7959999995,0.0,0,0,19866214400
aten::reshape,7400,16496.18200000114,2.229213783783938,4601.879000000117,0.6218755405405564,7832.10800000159,0.0,0,0,4523622400
aten::view,12600,5087.050999999574,0.4037342063491725,0.0,0.0,5087.050999999574,0.0,0,0,0
aten::t,3200,8180.954999999729,2.5565484374999152,0.0,0.0,3589.584999998984,0.0,0,0,0
aten::transpose,5000,7109.142000000389,1.4218284000000778,0.0,0.0,5393.90599999862,0.0,0,0,0
aten::addmm,3200,55971.20000000195,17.491000000000607,38893.271000000874,12.154147187500273,38489.3360000041,38893.271000000874,331376230400,0,19866214400
cudaFuncGetAttributes,700,1916.8069999994768,2.738295714284967,0.0,0.0,1916.8069999994768,0.0,0,0,0
cudaLaunchKernelExC,700,2986.3410000002586,4.266201428571798,0.0,0.0,2986.3410000002586,0.0,0,0,0
sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize32x32x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas,200,0.0,0.0,810.2790000001769,4.051395000000884,0.0,810.2790000001769,0,0,0
aten::gelu,1000,8819.372000000629,8.819372000000628,6009.628999999582,6.009628999999583,5681.360999999506,6009.628999999582,0,0,11081625600
